Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Seoulkitchen,Sushi Bars,4,?11-20,4,6/17/17,"The people there are really friendly and they make outstanding good Sushi. The BBQ is amazing and the place itself is quite cozy and has a nice flair.They forgot our order at first, but quickly caught up. To be recommended- bars all over the place for a nice little drink after this asian fusion experience."
Seoulkitchen,Sushi Bars,4,?11-20,4,4/25/16,"This place has been around for idk how long and every time I walked by, I promised myself to go inside one day. Today was said day.It's boiling hot in there, the dark wooden yet urban chic interior makes it seem like a sauna. ""Seoul Kitchen"" operates with an open kitchen, if only they made the 'dirty dish wagon' disappear.The menu offers a variety of authentic Korean dishes as well as sushi and ramen. From what I've seen, the price range is reasonable and easily affordable for anyone who wants to splurge on authentic Asian cuisine on a student budget or any food porn addict with a hungry Instagram crowd to feed.Beverage-wise, ""Seoul Kitchen"" offers soda classics, beer, wine and three shakes, one of them being the refreshing and original apple mint soda - if only it came either chilled or with ice cubes.We opted for the Korean BBQ with beef - definitely not on the cheap side with 17,50? per person. It was served with five Korean appetizers (pickled radish, kimchi, etc.), four kinds of veggies, glass noodles, two sauces and a huge plate of top-notch quality beef. Actually, it was quite too much for the two of us. I'll definitely come back to try the ramen burger and beef bulgogi.Wish they offered desserts, though."
Seoulkitchen,Sushi Bars,4,?11-20,5,9/28/17,Really good sushi. Great decor.  I need to go back for the bibimbap which looked awesome.
Seoulkitchen,Sushi Bars,4,?11-20,5,5/23/17,So so so good! Loved the food and would go back if I had more time in Berlin. I'd recommend this place to friends for a quick lunch while they are traveling around. Fit perfectly into the day.
Seoulkitchen,Sushi Bars,4,?11-20,2,1/16/17,"I've been here several times, and the food is really nice, so kudos for that. I really like the chilli ramen and for anyone who is interested, I would recommend it.However, unfortunately the last three times I've been there with various company, the service has been very bad. The last two times, so bad and rude infact, we left without ordering and will probably not return there.So the food is really good, but be prepared for a major let down."
Seoulkitchen,Sushi Bars,4,?11-20,5,5/27/17,"Would recommend but disappointing kimchee. 5 stars earned because everything else was fantastic, taste and presentation were far better than the price would suggest. Miso, bi bim bap, and the sushi platter (I forget which) were all great. Kimchee was too sour and didn't have enough flavor, but was better when mixed with more chili paste and in the bi bim bap. Absolutely worth a visit if you're staying near the east side gallery, be careful to get a reservation or come before or after dinner though because when we were there almost every table was reserved- lucky to be seated."
Seoulkitchen,Sushi Bars,4,?11-20,4,10/13/16,"I stopped by Seoulkitchen on a whim while walking by, and I'm glad that I did.  One day into my trip to Berlin, I was already over German food.  I needed something with vegetables in it.  I had a bibimbap with beef, and it was excellent, as was the accompanying kimchi.  Service was good.  I'd definitely go back."
Seoulkitchen,Sushi Bars,4,?11-20,4,6/6/17,"Cool place for Asian food.  I ordered ramen burger.  It was a bit difficult to eat like a burger but delicious with fork and knife. The spice here is hotter than american,  so be careful when ordering.  Also it's cash only.  There's a shady atm down the hill at the end off building."
Seoulkitchen,Sushi Bars,4,?11-20,5,9/25/16,"I'm giving this place the full stars. Perhaps all German Koreans are this great? --  I'm only familiar with the ones in NYC , and in comparison this place is stellar. First of all the atmosphere works well:  on the dark side but with big windows facing the busy sidewalk on Warschauerstrasse it lets you withdraw and watch the show. Music is soft, upbeat loungey w hints of new age. I got there early 12:30 pm and the place was relatively empty. Service was good and friendly and attentive with that sweet Asian type friendliness where you almost expect them to bow with their smiles. I had the Chicken Udon Soup w Wheat Noodles. Served w a little Kimchi based salad it was warming and loving. Had it w a mint tea -- fresh mint leaves. I guess I'm a sucker for these types of simple and pure, good spots that hold the balance between sophisticated and down-to-earth, cozy but not cramped, with soothing lighting and music.  Where you feel pampered.  Plus I do love Korean."
Seoulkitchen,Sushi Bars,4,?11-20,5,2/14/17,"Really tasty food. Very cool small restaurant with bare brick walls, and big wooden tables. All tables were reserved when we arrived, but we were seated at a table reserved for an hour later, so no problem, but I guess if you want to be sure to have a seat, it might be a good idea to reserve a table. The food was so good! I amNot here well-known in Korean food, so I amNot sure if its all this good, but I really appreciated the both well-spiced and fresh food. I had the chicken ramen, and was surprised by the lack of ""soupness"" of the dish. The chicken was so deliciously marinated. My boyfriend had the crispy chicken, and oh the crisp! The service was friendly and quick. The ambience in the restaurant was underlined by the Korean barbecue by the tables, fizzing with heat. If I was longer in Berlin I would definitely come back. The price was also reasonable, I think we ended up paying around 30? for both food and beer."
Seoulkitchen,Sushi Bars,4,?11-20,5,5/6/16,"Delicious food, friendly staff.Dumplings were absolutely perfect and edamame were lightly drizzled with a soy sauce semi hot salsa that made it very interesting. Good, thick and fresh salmon slices in our sushi variation. The house specialty (I.e Korean bbq) was both times absolutely divine. We had the beef both times and with the help from the more than willing to help staff of the restaurant we had great success with it. Only (slight) negative comment I have to make is the lack of a credit/debit card reader which leaves cash as the only possible means of paying."
Seoulkitchen,Sushi Bars,4,?11-20,4,8/28/16,"I was craving for sushi and this place was on the way. And it was totally worth it. They have delicious wakame salad. Sushi is pretty good too, and the portions are very generous (mind it when ordering). Simple, tasteful interiors. Friendly staff. Cash only."
Seoulkitchen,Sushi Bars,4,?11-20,4,2/5/17,Good korean food place! Had the ribs- quite tender and generous portion. Medium - high spicy
